ticker,start_date,end_date
AAME,1980-03-17 00:00:00-05:00,2024-12-10 00:00:00-05:00
AAON,1992-12-16 00:00:00-05:00,2024-12-10 00:00:00-05:00
AAPL,1980-12-12 00:00:00-05:00,2024-12-10 00:00:00-05:00
ABEO,1980-09-19 00:00:00-04:00,2024-12-10 00:00:00-05:00
ACGL,1995-09-14 00:00:00-04:00,2024-12-10 00:00:00-05:00
ACHC,1994-03-04 00:00:00-05:00,2024-12-10 00:00:00-05:00
ACHV,1995-10-12 00:00:00-04:00,2024-12-10 00:00:00-05:00
ACIW,1995-02-24 00:00:00-05:00,2024-12-10 00:00:00-05:00
ACNB,1994-04-04 00:00:00-04:00,2024-12-10 00:00:00-05:00
ACNT,1980-03-17 00:00:00-05:00,2024-12-10 00:00:00-05:00
ADBE,1986-08-13 00:00:00-04:00,2024-12-10 00:00:00-05:00
ADI,1980-03-17 00:00:00-05:00,2024-12-10 00:00:00-05:00
ADP,1980-03-17 00:00:00-05:00,2024-12-10 00:00:00-05:00
ADSK,1985-06-28 00:00:00-04:00,2024-12-10 00:00:00-05:00
ADTN,1994-08-10 00:00:00-04:00,2024-12-10 00:00:00-05:00
AEHR,1997-08-15 00:00:00-04:00,2024-12-10 00:00:00-05:00
AEIS,1995-11-17 00:00:00-05:00,2024-12-10 00:00:00-05:00
AEMD,1999-03-04 00:00:00-05:00,2024-12-10 00:00:00-05:00
AEP,1962-01-02 00:00:00-05:00,2024-12-10 00:00:00-05:00
AGYS,1980-03-17 00:00:00-05:00,2024-12-10 00:00:00-05:00
AIFF,1994-04-06 00:00:00-04:00,2024-12-10 00:00:00-05:00
AIOT,1999-06-30 00:00:00-04:00,2024-12-10 00:00:00-05:00
AIRT,1984-04-24 00:00:00-05:00,2024-12-10 00:00:00-05:00
AKAM,1999-10-29 00:00:00-04:00,2024-12-10 00:00:00-05:00
ALCO,1973-05-03 00:00:00-04:00,2024-12-10 00:00:00-05:00
ALKS,1991-07-16 00:00:00-04:00,2024-12-10 00:00:00-05:00
ALNT,1980-10-20 00:00:00-04:00,2024-12-10 00:00:00-05:00
ALOT,1981-10-01 00:00:00-04:00,2024-12-10 00:00:00-05:00
ALTS,1991-11-07 00:00:00-05:00,2024-12-10 00:00:00-05:00
AMAT,1980-03-17 00:00:00-05:00,2024-12-10 00:00:00-05:00
AMD,1980-03-17 00:00:00-05:00,2024-12-10 00:00:00-05:00
AMED,1994-08-17 00:00:00-04:00,2024-12-10 00:00:00-05:00
AMGN,1983-06-17 00:00:00-04:00,2024-12-10 00:00:00-05:00
AMKR,1998-05-01 00:00:00-04:00,2024-12-10 00:00:00-05:00
AMRN,1993-04-01 00:00:00-05:00,2024-12-10 00:00:00-05:00
AMSC,1991-12-12 00:00:00-05:00,2024-12-10 00:00:00-05:00
AMWD,1986-07-18 00:00:00-04:00,2024-12-10 00:00:00-05:00
AMZN,1997-05-15 00:00:00-04:00,2024-12-10 00:00:00-05:00
ANDE,1996-02-20 00:00:00-05:00,2024-12-10 00:00:00-05:00
ANIK,1993-05-03 00:00:00-04:00,2024-12-10 00:00:00-05:00
ANIX,1983-10-07 00:00:00-04:00,2024-12-10 00:00:00-05:00
ANSS,1996-06-20 00:00:00-04:00,2024-12-10 00:00:00-05:00
APA,1979-05-15 00:00:00-04:00,2024-12-10 00:00:00-05:00
APOG,1973-05-03 00:00:00-04:00,2024-12-10 00:00:00-05:00
APTO,1992-03-16 00:00:00-05:00,2024-12-10 00:00:00-05:00
ARCB,1992-05-13 00:00:00-04:00,2024-12-10 00:00:00-05:00
ARKR,1985-12-13 00:00:00-05:00,2024-12-10 00:00:00-05:00
ARLP,1999-08-17 00:00:00-04:00,2024-12-10 00:00:00-05:00
AROW,1980-09-18 00:00:00-04:00,2024-12-10 00:00:00-05:00
ARTNA,1994-04-28 00:00:00-04:00,2024-12-10 00:00:00-05:00
ARTW,1980-03-17 00:00:00-05:00,2024-12-10 00:00:00-05:00
ARWR,1993-12-16 00:00:00-05:00,2024-12-10 00:00:00-05:00
ASML,1995-03-15 00:00:00-05:00,2024-12-10 00:00:00-05:00
ASRT,1997-12-03 00:00:00-05:00,2024-12-10 00:00:00-05:00
ASRV,1985-01-30 00:00:00-05:00,2024-12-10 00:00:00-05:00
ASTC,1995-12-21 00:00:00-05:00,2024-12-10 00:00:00-05:00
ASTE,1986-06-18 00:00:00-04:00,2024-12-10 00:00:00-05:00
ASUR,1992-04-07 00:00:00-04:00,2024-12-10 00:00:00-05:00
ASYS,1983-08-09 00:00:00-04:00,2024-12-10 00:00:00-05:00
ATLC,1999-04-23 00:00:00-04:00,2024-12-10 00:00:00-05:00
ATNI,1991-11-14 00:00:00-05:00,2024-12-10 00:00:00-05:00
ATRO,1980-03-17 00:00:00-05:00,2024-12-10 00:00:00-05:00
AUBN,1995-08-03 00:00:00-04:00,2024-12-10 00:00:00-05:00
AUDC,1999-05-28 00:00:00-04:00,2024-12-10 00:00:00-05:00
AVDL,1996-06-07 00:00:00-04:00,2024-12-10 00:00:00-05:00
AVNW,1987-05-19 00:00:00-04:00,2024-12-10 00:00:00-05:00
AVT,1973-05-03 00:00:00-04:00,2024-12-10 00:00:00-05:00
AWRE,1996-08-09 00:00:00-04:00,2024-12-10 00:00:00-05:00
AXDX,1994-04-07 00:00:00-04:00,2024-12-10 00:00:00-05:00
AXGN,1986-12-17 00:00:00-05:00,2024-12-10 00:00:00-05:00
AXTI,1998-05-21 00:00:00-04:00,2024-12-10 00:00:00-05:00
AZN,1993-05-12 00:00:00-04:00,2024-12-10 00:00:00-05:00
AZPN,1994-10-26 00:00:00-04:00,2024-12-10 00:00:00-05:00
AZTA,1995-02-02 00:00:00-05:00,2024-12-10 00:00:00-05:00
BANF,1990-03-26 00:00:00-05:00,2024-12-10 00:00:00-05:00
BANR,1995-11-01 00:00:00-05:00,2024-12-10 00:00:00-05:00
BBH,1999-11-23 00:00:00-05:00,2024-12-10 00:00:00-05:00
BBSI,1993-06-11 00:00:00-04:00,2024-12-10 00:00:00-05:00
BCDA,1996-11-13 00:00:00-05:00,2024-12-10 00:00:00-05:00
BCPC,1986-06-03 00:00:00-04:00,2024-12-10 00:00:00-05:00
BCRX,1994-03-04 00:00:00-05:00,2024-12-10 00:00:00-05:00
BELFA,1983-12-06 00:00:00-05:00,2024-12-10 00:00:00-05:00
BELFB,1998-07-10 00:00:00-04:00,2024-12-10 00:00:00-05:00
BGC,1999-12-10 00:00:00-05:00,2024-12-10 00:00:00-05:00
BIIB,1991-09-17 00:00:00-04:00,2024-12-10 00:00:00-05:00
BJRI,1996-10-09 00:00:00-04:00,2024-12-10 00:00:00-05:00
BKNG,1999-03-31 00:00:00-05:00,2024-12-10 00:00:00-05:00
BKR,1987-04-06 00:00:00-04:00,2024-12-10 00:00:00-05:00
BKYI,1997-02-21 00:00:00-05:00,2024-12-10 00:00:00-05:00
BLDP,1995-11-08 00:00:00-05:00,2024-12-10 00:00:00-05:00
BLFS,1989-11-22 00:00:00-05:00,2024-12-10 00:00:00-05:00
BMRA,1984-09-07 00:00:00-04:00,2024-12-10 00:00:00-05:00
BMRC,1999-12-23 00:00:00-05:00,2024-12-10 00:00:00-05:00
BMRN,1999-07-26 00:00:00-04:00,2024-12-10 00:00:00-05:00
BOKF,1991-09-05 00:00:00-04:00,2024-12-10 00:00:00-05:00
BOOM,1989-01-05 00:00:00-05:00,2024-12-10 00:00:00-05:00
BOSC,1996-04-02 00:00:00-05:00,2024-12-10 00:00:00-05:00
BPOP,1980-03-17 00:00:00-05:00,2024-12-10 00:00:00-05:00
BRID,1980-03-17 00:00:00-05:00,2024-12-10 00:00:00-05:00
BRKL,1998-03-25 00:00:00-05:00,2024-12-10 00:00:00-05:00
BSET,1980-03-17 00:00:00-05:00,2024-12-10 00:00:00-05:00
BSRR,1994-04-18 00:00:00-04:00,2024-12-10 00:00:00-05:00
BUSE,1998-10-06 00:00:00-04:00,2024-12-10 00:00:00-05:00
BYFC,1996-01-09 00:00:00-05:00,2024-12-10 00:00:00-05:00
CAC,1997-10-08 00:00:00-04:00,2024-12-10 00:00:00-05:00
CACC,1992-06-05 00:00:00-04:00,2024-12-10 00:00:00-05:00
CAKE,1992-09-18 00:00:00-04:00,2024-12-10 00:00:00-05:00
CALM,1996-12-12 00:00:00-05:00,2024-12-10 00:00:00-05:00
CAR,1983-09-14 00:00:00-04:00,2024-12-10 00:00:00-05:00
CARV,1994-10-25 00:00:00-04:00,2024-12-10 00:00:00-05:00
CASH,1993-09-20 00:00:00-04:00,2024-12-10 00:00:00-05:00
CASI,1996-06-12 00:00:00-04:00,2024-12-10 00:00:00-05:00
CASS,1996-07-02 00:00:00-04:00,2024-12-10 00:00:00-05:00
CASY,1983-10-20 00:00:00-04:00,2024-12-10 00:00:00-05:00
CATY,1990-12-14 00:00:00-05:00,2024-12-10 00:00:00-05:00
CBRL,1981-11-05 00:00:00-05:00,2024-12-10 00:00:00-05:00
CBSH,1980-03-17 00:00:00-05:00,2024-12-10 00:00:00-05:00
CCBG,1994-06-06 00:00:00-04:00,2024-12-10 00:00:00-05:00
CCEP,1986-11-24 00:00:00-05:00,2024-12-10 00:00:00-05:00
CCNE,1994-04-04 00:00:00-04:00,2024-12-10 00:00:00-05:00
CDMO,1994-04-04 00:00:00-04:00,2024-12-10 00:00:00-05:00
CDNS,1987-06-10 00:00:00-04:00,2024-12-10 00:00:00-05:00
CDZI,1989-01-03 00:00:00-05:00,2024-12-10 00:00:00-05:00
CECO,1980-12-02 00:00:00-05:00,2024-12-10 00:00:00-05:00
CENT,1992-07-15 00:00:00-04:00,2024-12-10 00:00:00-05:00
CENX,1996-03-29 00:00:00-05:00,2024-12-10 00:00:00-05:00
CERS,1997-01-31 00:00:00-05:00,2024-12-10 00:00:00-05:00
CFBK,1998-12-30 00:00:00-05:00,2024-12-10 00:00:00-05:00
CFFI,1998-05-07 00:00:00-04:00,2024-12-10 00:00:00-05:00
CFFN,1999-04-01 00:00:00-05:00,2024-12-10 00:00:00-05:00
CGNX,1989-07-20 00:00:00-04:00,2024-12-10 00:00:00-05:00
CHCO,1987-06-26 00:00:00-04:00,2024-12-10 00:00:00-05:00
CHDN,1993-03-29 00:00:00-05:00,2024-12-10 00:00:00-05:00
CHKP,1996-06-28 00:00:00-04:00,2024-12-10 00:00:00-05:00
CHMG,1999-01-04 00:00:00-05:00,2024-12-10 00:00:00-05:00
CHNR,1995-08-07 00:00:00-04:00,2024-12-10 00:00:00-05:00
CHRW,1997-10-16 00:00:00-04:00,2024-12-10 00:00:00-05:00
CIGI,1995-01-20 00:00:00-05:00,2024-12-10 00:00:00-05:00
CINF,1980-03-17 00:00:00-05:00,2024-12-10 00:00:00-05:00
CIVB,1994-04-06 00:00:00-04:00,2024-12-10 00:00:00-05:00
CLAR,1998-05-27 00:00:00-04:00,2024-12-10 00:00:00-05:00
CLDX,1986-05-15 00:00:00-04:00,2024-12-10 00:00:00-05:00
CLFD,1986-08-06 00:00:00-04:00,2024-12-10 00:00:00-05:00
CLMB,1995-07-18 00:00:00-04:00,2024-12-10 00:00:00-05:00
CLRO,1989-03-03 00:00:00-05:00,2024-12-10 00:00:00-05:00
CLWT,1997-03-14 00:00:00-05:00,2024-12-10 00:00:00-05:00
CMCO,1996-02-23 00:00:00-05:00,2024-12-10 00:00:00-05:00
CMCSA,1980-03-17 00:00:00-05:00,2024-12-10 00:00:00-05:00
CMCT,1993-12-17 00:00:00-05:00,2024-12-10 00:00:00-05:00
CMTL,1980-03-17 00:00:00-05:00,2024-12-10 00:00:00-05:00
CNOB,1994-04-04 00:00:00-04:00,2024-12-10 00:00:00-05:00
CNTY,1993-11-10 00:00:00-05:00,2024-12-10 00:00:00-05:00
CNXN,1998-03-03 00:00:00-05:00,2024-12-10 00:00:00-05:00
COHU,1980-03-17 00:00:00-05:00,2024-12-10 00:00:00-05:00
COKE,1973-02-21 00:00:00-05:00,2024-12-10 00:00:00-05:00
COLB,1992-06-16 00:00:00-04:00,2024-12-10 00:00:00-05:00
COLM,1998-03-27 00:00:00-05:00,2024-12-10 00:00:00-05:00
COO,1983-01-21 00:00:00-05:00,2024-12-10 00:00:00-05:00
COST,1986-07-09 00:00:00-04:00,2024-12-10 00:00:00-05:00
CPB,1973-02-21 00:00:00-05:00,2024-12-10 00:00:00-05:00
CPRT,1994-03-17 00:00:00-05:00,2024-12-10 00:00:00-05:00
CPSH,1994-04-05 00:00:00-04:00,2024-12-10 00:00:00-05:00
CPSS,1992-10-22 00:00:00-04:00,2024-12-10 00:00:00-05:00
CRAI,1998-04-24 00:00:00-04:00,2024-12-10 00:00:00-05:00
CRESY,1997-03-19 00:00:00-05:00,2024-12-10 00:00:00-05:00
CRMT,1987-03-13 00:00:00-05:00,2024-12-10 00:00:00-05:00
CRUS,1989-06-09 00:00:00-04:00,2024-12-10 00:00:00-05:00
CRVL,1991-06-28 00:00:00-04:00,2024-12-10 00:00:00-05:00
CSCO,1990-02-16 00:00:00-05:00,2024-12-10 00:00:00-05:00
CSGP,1998-07-01 00:00:00-04:00,2024-12-10 00:00:00-05:00
CSGS,1996-02-28 00:00:00-05:00,2024-12-10 00:00:00-05:00
CSPI,1982-01-29 00:00:00-05:00,2024-12-10 00:00:00-05:00
CSWC,1980-03-17 00:00:00-05:00,2024-12-10 00:00:00-05:00
CSX,1980-11-03 00:00:00-05:00,2024-12-10 00:00:00-05:00
CTAS,1983-08-19 00:00:00-04:00,2024-12-10 00:00:00-05:00
CTBI,1987-12-29 00:00:00-05:00,2024-12-10 00:00:00-05:00
CTHR,1997-11-14 00:00:00-05:00,2024-12-10 00:00:00-05:00
CTLP,1999-06-07 00:00:00-04:00,2024-12-10 00:00:00-05:00
CTSH,1998-06-19 00:00:00-04:00,2024-12-10 00:00:00-05:00
CUBA,1994-05-20 00:00:00-04:00,2024-12-10 00:00:00-05:00
CVBF,1983-04-04 00:00:00-05:00,2024-12-10 00:00:00-05:00
CVV,1999-03-01 00:00:00-05:00,2024-12-10 00:00:00-05:00
CWBC,1999-03-08 00:00:00-05:00,2024-12-10 00:00:00-05:00
CWCO,1995-01-25 00:00:00-05:00,2024-12-10 00:00:00-05:00
CWST,1997-10-29 00:00:00-05:00,2024-12-10 00:00:00-05:00
CZFS,1999-01-04 00:00:00-05:00,2024-12-10 00:00:00-05:00
CZNC,1994-04-05 00:00:00-04:00,2024-12-10 00:00:00-05:00
DAIO,1989-01-03 00:00:00-05:00,2024-12-10 00:00:00-05:00
DAKT,1994-02-10 00:00:00-05:00,2024-12-10 00:00:00-05:00
DCOM,1999-01-12 00:00:00-05:00,2024-12-10 00:00:00-05:00
DENN,1998-01-08 00:00:00-05:00,2024-12-10 00:00:00-05:00
DGICB,1986-10-29 00:00:00-05:00,2024-12-10 00:00:00-05:00
DGII,1989-10-06 00:00:00-04:00,2024-12-10 00:00:00-05:00
DHIL,1996-06-06 00:00:00-04:00,2024-12-10 00:00:00-05:00
DIOD,1973-02-21 00:00:00-05:00,2024-12-10 00:00:00-05:00
DJCO,1986-06-11 00:00:00-04:00,2024-12-10 00:00:00-05:00
DLHC,1986-05-29 00:00:00-04:00,2024-12-10 00:00:00-05:00
DLTR,1995-03-07 00:00:00-05:00,2024-12-10 00:00:00-05:00
DMRC,1999-12-02 00:00:00-05:00,2024-12-10 00:00:00-05:00
DOMH,1980-03-18 00:00:00-05:00,2024-12-10 00:00:00-05:00
DORM,1991-03-12 00:00:00-05:00,2024-12-10 00:00:00-05:00
DOX,1998-06-19 00:00:00-04:00,2024-12-10 00:00:00-05:00
DRS,1985-06-24 00:00:00-04:00,2024-12-10 00:00:00-05:00
DSGR,1980-03-17 00:00:00-05:00,2024-12-10 00:00:00-05:00
DSGX,1999-01-27 00:00:00-05:00,2024-12-10 00:00:00-05:00
DSWL,1995-07-19 00:00:00-04:00,2024-12-10 00:00:00-05:00
DWSN,1994-04-05 00:00:00-04:00,2024-12-10 00:00:00-05:00
DXLG,1987-06-02 00:00:00-04:00,2024-12-10 00:00:00-05:00
DXPE,1998-05-07 00:00:00-04:00,2024-12-10 00:00:00-05:00
DXR,1983-07-25 00:00:00-04:00,2024-12-10 00:00:00-05:00
EA,1989-09-20 00:00:00-04:00,2024-12-10 00:00:00-05:00
EBAY,1998-09-24 00:00:00-04:00,2024-12-10 00:00:00-05:00
ECPG,1999-07-09 00:00:00-04:00,2024-12-10 00:00:00-05:00
EDAP,1997-08-01 00:00:00-04:00,2024-12-10 00:00:00-05:00
EDUC,1980-03-18 00:00:00-05:00,2024-12-10 00:00:00-05:00
EEFT,1997-03-07 00:00:00-05:00,2024-12-10 00:00:00-05:00
EFOI,1994-08-18 00:00:00-04:00,2024-12-10 00:00:00-05:00
EGAN,1999-09-23 00:00:00-04:00,2024-12-10 00:00:00-05:00
EGBN,1999-07-14 00:00:00-04:00,2024-12-10 00:00:00-05:00
EGHT,1997-07-02 00:00:00-04:00,2024-12-10 00:00:00-05:00
ELSE,1981-06-09 00:00:00-04:00,2024-12-10 00:00:00-05:00
ELTK,1997-01-22 00:00:00-05:00,2024-12-10 00:00:00-05:00
EMKR,1997-03-06 00:00:00-05:00,2024-12-10 00:00:00-05:00
EML,1980-03-17 00:00:00-05:00,2024-12-10 00:00:00-05:00
ENG,1995-01-20 00:00:00-05:00,2024-12-10 00:00:00-05:00
ERIC,1981-08-24 00:00:00-04:00,2024-12-10 00:00:00-05:00
ERIE,1995-10-02 00:00:00-04:00,2024-12-10 00:00:00-05:00
ERNA,1991-08-29 00:00:00-04:00,2024-12-10 00:00:00-05:00
ESCA,1980-03-17 00:00:00-05:00,2024-12-10 00:00:00-05:00
ESGR,1997-04-01 00:00:00-05:00,2024-12-10 00:00:00-05:00
ESLT,1996-11-27 00:00:00-05:00,2024-12-10 00:00:00-05:00
EVRG,1973-02-21 00:00:00-05:00,2024-12-10 00:00:00-05:00
EWBC,1999-02-03 00:00:00-05:00,2024-12-10 00:00:00-05:00
EXC,1973-05-02 00:00:00-04:00,2024-12-10 00:00:00-05:00
EXPO,1990-08-17 00:00:00-04:00,2024-12-10 00:00:00-05:00
EXTR,1999-04-09 00:00:00-04:00,2024-12-10 00:00:00-05:00
EZPW,1991-08-27 00:00:00-04:00,2024-12-10 00:00:00-05:00
FARM,1980-03-17 00:00:00-05:00,2024-12-10 00:00:00-05:00
FARO,1997-09-18 00:00:00-04:00,2024-12-10 00:00:00-05:00
FAST,1987-08-20 00:00:00-04:00,2024-12-10 00:00:00-05:00
FBNC,1987-04-30 00:00:00-04:00,2024-12-10 00:00:00-05:00
FCAP,1999-01-04 00:00:00-05:00,2024-12-10 00:00:00-05:00
FCBC,1994-04-08 00:00:00-04:00,2024-12-10 00:00:00-05:00
FCCO,1999-03-09 00:00:00-05:00,2024-12-10 00:00:00-05:00
FCEL,1992-06-25 00:00:00-04:00,2024-12-10 00:00:00-05:00
FCFS,1991-06-10 00:00:00-04:00,2024-12-10 00:00:00-05:00
FCNCA,1986-10-22 00:00:00-04:00,2024-12-10 00:00:00-05:00
FDBC,1999-04-13 00:00:00-04:00,2024-12-10 00:00:00-05:00
FEIM,1980-06-18 00:00:00-04:00,2024-12-10 00:00:00-05:00
FELE,1980-03-17 00:00:00-05:00,2024-12-10 00:00:00-05:00
FFBC,1983-12-21 00:00:00-05:00,2024-12-10 00:00:00-05:00
FFIC,1995-11-21 00:00:00-05:00,2024-12-10 00:00:00-05:00
FFIN,1993-11-01 00:00:00-05:00,2024-12-10 00:00:00-05:00
FFIV,1999-06-04 00:00:00-04:00,2024-12-10 00:00:00-05:00
FISI,1999-06-25 00:00:00-04:00,2024-12-10 00:00:00-05:00
FITB,1980-03-17 00:00:00-05:00,2024-12-10 00:00:00-05:00
